region_salonu_id,nazwa_regionu
1,opolskie
2,lubelskie
3,malopolskie
4,zachodniopomorskie
5,swietokrzyskie
6,lubuskie
7,lubuskie
8,podkarpackie
9,lodzkie
10,pomorskie
11,wielkopolskie
12,opolskie
13,pomorskie
14,podkarpackie
15,lodzkie
16,swietokrzyskie
17,warminsko-mazurskie
18,pomorskie
19,swietokrzyskie
20,slaskie
21,swietokrzyskie
22,opolskie
23,kujawsko-pomorskie
24,malopolskie
25,podkarpackie
26,opolskie
27,wielkopolskie
28,lubuskie
29,podlaskie
30,dolnoslaskie
31,dolnoslaskie
32,kujawsko-pomorskie
33,kujawsko-pomorskie
34,opolskie
35,malopolskie
36,lodzkie
37,swietokrzyskie
38,kujawsko-pomorskie
39,malopolskie
40,dolnoslaskie
41,pomorskie
42,mazowieckie
43,pomorskie
44,podkarpackie
45,kujawsko-pomorskie
46,slaskie
47,opolskie
48,podkarpackie
49,pomorskie
50,mazowieckie
51,mazowieckie
52,slaskie
53,zachodniopomorskie
54,mazowieckie
55,warminsko-mazurskie
56,lubuskie
57,wielkopolskie
58,mazowieckie
59,warminsko-mazurskie
60,lodzkie
61,slaskie
62,mazowieckie
63,slaskie
64,dolnoslaskie
65,podlaskie
66,pomorskie
67,kujawsko-pomorskie
68,mazowieckie
69,lubuskie
70,kujawsko-pomorskie
71,slaskie
72,lodzkie
73,lubelskie
74,kujawsko-pomorskie
75,zachodniopomorskie
76,lodzkie
77,slaskie
78,slaskie
79,opolskie
80,dolnoslaskie
81,kujawsko-pomorskie
82,zachodniopomorskie
83,dolnoslaskie
84,lubelskie
85,swietokrzyskie
86,dolnoslaskie
87,podkarpackie
88,malopolskie
89,wielkopolskie
90,lubelskie
91,zachodniopomorskie
92,lodzkie
93,podlaskie
94,podkarpackie
95,pomorskie
96,lubelskie
97,swietokrzyskie
98,mazowieckie
99,wielkopolskie
100,pomorskie
101,warminsko-mazurskie
102,podlaskie
103,warminsko-mazurskie
104,zachodniopomorskie
105,podlaskie
106,malopolskie
107,malopolskie
108,pomorskie
109,podkarpackie
110,podkarpackie
111,malopolskie
112,kujawsko-pomorskie
113,wielkopolskie
114,pomorskie
115,lubelskie
116,warminsko-mazurskie
117,zachodniopomorskie
118,pomorskie
119,mazowieckie
120,malopolskie
121,podkarpackie
122,opolskie
123,opolskie
124,mazowieckie
125,mazowieckie
126,mazowieckie
127,opolskie
128,malopolskie
129,podkarpackie
130,wielkopolskie
131,wielkopolskie
