sprzet_id,producent,typ_sprzetu_id
1,Saturn,114
2,Buick,925
3,GMC,664
4,Hummer,832
5,GMC,839
6,GMC,596
7,Chevrolet,492
8,Mercury,170
9,Ford,970
10,Bugatti,364
11,Volvo,447
12,Chevrolet,627
13,Volvo,880
14,Volkswagen,728
15,Chevrolet,141
16,Volkswagen,589
17,GMC,21
18,Nissan,930
19,GMC,213
20,GMC,826
21,Chevrolet,955
22,Saab,515
23,Mercedes-Benz,192
24,Buick,318
25,Toyota,521
26,Dodge,400
27,Volkswagen,203
28,Buick,201
29,Chrysler,935
30,Volkswagen,879
31,Isuzu,181
32,BMW,987
33,Mitsubishi,1000
34,Lexus,552
35,Ford,159
36,Chrysler,225
37,MINI,77
38,Toyota,901
39,Mercedes-Benz,648
40,Subaru,693
41,Volvo,927
42,Mercedes-Benz,487
43,Nissan,89
44,Mitsubishi,441
45,Mercury,300
46,Infiniti,46
47,Aston Martin,254
48,Porsche,333
49,Dodge,600
50,Nissan,225
51,Toyota,72
52,Isuzu,821
53,Subaru,394
54,Hyundai,830
55,Nissan,67
56,Kia,55
57,Toyota,675
58,Honda,762
59,BMW,954
60,Volkswagen,524
61,Suzuki,783
62,Infiniti,544
63,Suzuki,837
64,Hyundai,294
65,GMC,62
66,Volvo,565
67,Mitsubishi,467
68,Dodge,435
69,Ford,872
70,Saab,839
71,Ford,650
72,Dodge,781
73,Pontiac,828
74,Buick,745
75,Ford,177
76,Mazda,96
77,Mitsubishi,260
78,Mitsubishi,553
79,Honda,674
80,Volkswagen,769
81,Chevrolet,959
82,Lotus,15
83,Mercedes-Benz,274
84,Pontiac,487
85,Cadillac,111
86,Mitsubishi,448
87,Dodge,984
88,GMC,554
89,Scion,659
90,Chevrolet,413
91,Buick,492
92,Saturn,708
93,Lexus,484
94,Chevrolet,80
95,Chrysler,677
96,Cadillac,210
97,Infiniti,860
98,Mercedes-Benz,737
99,Chevrolet,53
100,Toyota,1
101,Chevrolet,99
102,Kia,957
103,Lotus,239
104,Mercedes-Benz,887
105,Jeep,411
106,Volkswagen,768
107,Lotus,174
108,Volkswagen,883
109,Lexus,707
110,Porsche,617
111,Acura,211
112,BMW,700
113,GMC,153
114,BMW,311
115,Jaguar,617
116,Buick,836
117,Dodge,509
118,Kia,189
119,Audi,43
120,Scion,8
121,Oldsmobile,644
122,Audi,445
123,GMC,275
124,Toyota,409
125,Honda,315
126,Chrysler,45
127,Suzuki,196
128,Toyota,629
129,Toyota,921
130,Oldsmobile,614
131,Mercedes-Benz,595
132,Mitsubishi,168
133,Nissan,784
134,Chevrolet,84
135,Acura,783
136,Oldsmobile,310
137,Dodge,32
138,Mercury,185
139,Mazda,136
140,Volkswagen,580
141,Infiniti,893
142,Mercedes-Benz,861
143,GMC,886
144,Mitsubishi,567
145,Dodge,883
146,Ford,466
147,Volkswagen,415
148,Mitsubishi,974
149,Acura,214
150,Volvo,191
151,Dodge,127
152,Lamborghini,26
153,Volkswagen,235
154,Infiniti,728
155,Cadillac,992
156,GMC,894
157,Chrysler,465
158,Bentley,590
159,Ford,917
160,Toyota,119
161,Mercedes-Benz,737
162,Subaru,962
163,Mercedes-Benz,548
164,GMC,1000
165,GMC,985
166,Scion,718
167,GMC,687
168,Plymouth,902
169,Cadillac,734
170,Ram,775
171,Audi,312
172,Dodge,344
173,Suzuki,214
174,Ford,26
175,GMC,945
176,Mercury,139
177,Mazda,326
178,Isuzu,582
179,Chevrolet,229
180,Lincoln,874
181,GMC,709
182,Audi,292
183,Dodge,556
184,Lincoln,652
185,Hyundai,759
186,Honda,716
187,Mazda,662
188,Audi,761
189,Rolls-Royce,796
190,Honda,624
191,Volkswagen,220
192,Pontiac,624
193,Jaguar,177
194,Tesla,730
195,Nissan,828
196,Subaru,899
197,Land Rover,232
198,Mitsubishi,873
199,Honda,871
200,Chrysler,163
201,Land Rover,132
202,Nissan,696
203,Mercedes-Benz,748
204,Chrysler,974
205,Buick,476
206,Mercedes-Benz,453
207,Chevrolet,998
208,Mitsubishi,321
209,Mazda,734
210,Volkswagen,262
211,Chrysler,540
212,BMW,634
213,Dodge,606
214,Ford,300
215,Acura,552
216,Lotus,527
217,Mercedes-Benz,385
218,Ford,332
219,Cadillac,877
220,Ford,291
221,Ford,475
222,Nissan,143
223,Ford,747
224,Buick,680
225,Suzuki,185
226,Mercedes-Benz,764
227,Ford,689
228,Spyker,621
229,Hyundai,706
230,GMC,18
231,Hyundai,75
232,Lamborghini,69
233,Buick,20
234,Mazda,844
235,Ford,459
236,Mercury,1
237,Mazda,489
238,Infiniti,988
239,Oldsmobile,41
240,Honda,703
241,GMC,186
242,Kia,17
243,Nissan,748
244,Nissan,244
245,Mazda,190
246,Buick,742
247,Audi,984
248,Pontiac,448
249,Ferrari,688
250,Maserati,771
251,Suzuki,707
252,MINI,671
253,Ford,480
254,Dodge,924
255,Land Rover,792
256,GMC,794
257,Kia,928
258,Volvo,209
259,Volkswagen,712
260,Volkswagen,279
261,Ford,438
262,Cadillac,225
263,Honda,237
264,Infiniti,729
265,Audi,14
266,Pontiac,28
267,Audi,481
268,Foose,701
269,Chevrolet,934
270,Infiniti,654
271,Chevrolet,887
272,Ford,61
273,Chrysler,928
274,Mitsubishi,56
275,Mitsubishi,492
276,Ford,730
277,Ford,178
278,Ford,217
279,Infiniti,610
280,Kia,366
281,Honda,870
282,BMW,47
