pracownik_id,staz,osoba_id,salon_id,specjalizacja_id
1,18,195,437,955
2,34,894,800,237
3,9,370,303,420
4,36,214,902,53
5,19,66,188,675
6,14,304,562,754
7,25,774,537,752
8,3,190,539,94
9,20,562,893,857
10,27,68,280,606
11,25,594,883,628
12,14,933,281,759
13,21,539,941,254
14,14,609,396,955
15,14,565,626,179
16,34,889,194,894
17,33,33,708,902
18,7,197,534,335
19,4,775,942,922
20,8,550,391,137
21,5,889,705,851
22,9,326,961,413
23,19,816,35,715
24,35,379,240,514
25,10,873,716,479
26,27,273,630,5
27,4,154,984,384
28,27,24,843,187
29,30,160,961,797
30,15,783,85,654
31,38,490,309,55
32,23,942,176,861
33,39,346,512,206
34,3,402,597,579
35,8,721,421,910
36,38,262,343,342
37,33,681,445,243
38,3,860,651,681
39,11,12,51,424
40,28,201,476,589
41,34,437,823,59
42,33,344,905,140
43,18,146,56,737
44,8,289,467,359
45,24,939,701,466
46,21,403,651,797
47,3,821,601,167
48,39,608,866,422
49,25,318,475,258
50,18,441,620,421
51,20,215,23,807
52,1,855,6,263
53,17,704,53,338
54,18,748,953,70
55,3,879,341,105
56,10,333,210,734
57,2,666,23,962
58,25,5,84,557
59,39,737,333,777
60,34,851,148,148
61,9,982,203,44
62,1,228,325,590
63,15,860,297,110
64,2,208,509,345
65,21,93,680,868
66,24,288,265,242
67,27,301,572,247
68,38,599,679,634
69,30,910,651,175
70,24,78,365,163
71,20,379,713,331
72,14,497,265,323
73,26,649,200,48
74,15,976,821,95
75,2,377,320,738
76,15,473,215,587
77,21,328,369,129
78,18,841,157,89
79,11,20,966,976
80,38,480,764,995
81,35,677,481,81
82,4,793,972,142
83,22,940,5,601
84,30,354,53,7
85,4,922,700,591
86,32,11,830,431
87,37,329,775,373
88,32,429,360,471
89,5,466,234,355
90,36,79,640,228
91,27,8,287,910
92,6,757,557,974
93,36,624,838,126
94,16,721,200,643
95,27,625,902,10
96,8,488,855,45
97,26,61,864,674
98,28,921,518,452
99,21,337,637,893
100,34,86,770,641
101,25,627,801,381
102,33,244,714,904
103,37,961,823,290
104,8,941,55,822
105,25,449,699,581
106,24,622,595,898
107,29,21,791,221
108,1,115,810,914
109,33,133,305,445
110,3,158,576,807
111,27,626,601,405
112,30,874,595,353
113,11,90,287,321
114,37,941,139,617
115,5,418,449,950
116,40,341,198,61
117,35,483,229,873
118,23,440,174,134
119,21,208,867,82
120,27,188,157,591
121,16,880,631,97
122,22,510,542,274
123,35,680,804,706
124,31,611,279,648
125,30,717,705,730
126,9,465,709,529
127,1,903,758,64
128,27,4,901,704
129,25,516,25,433
130,15,655,677,362
131,38,87,129,356
132,8,247,514,43
133,7,412,273,542
134,35,857,983,733
135,37,609,75,819
136,15,281,475,558
137,31,994,431,414
138,4,488,117,137
139,8,505,163,849
140,16,583,937,374
141,9,376,186,448
142,15,737,489,51
143,5,153,384,175
144,23,96,668,943
145,24,748,991,162
146,19,460,768,816
147,19,283,982,520
148,26,112,704,746
149,40,652,60,734
150,28,189,629,743
151,15,358,547,332
152,35,399,687,295
153,40,174,525,735
154,39,162,167,352
155,14,960,356,569
156,22,49,864,897
157,18,247,733,888
158,11,474,290,674
159,23,636,320,517
160,38,288,193,118
161,40,997,717,995
162,7,911,442,853
163,24,364,428,878
164,15,535,718,773
165,37,726,244,929
166,1,728,42,465
167,17,595,640,319
168,36,560,932,546
169,16,771,29,587
170,39,66,358,649
171,9,402,115,414
172,20,51,171,214
173,16,876,476,840
174,11,778,914,255
175,12,725,956,255
176,28,398,832,897
177,29,719,923,931
178,14,196,237,52
179,17,465,325,443
180,10,525,633,541
181,38,811,19,283
182,18,435,493,792
183,7,749,931,965
184,15,279,922,481
185,8,201,451,663
186,12,973,914,553
187,25,675,750,369
188,13,52,679,131
189,38,504,331,39
190,22,189,758,403
191,33,34,826,191
192,6,143,906,750
193,28,38,52,147
194,1,392,576,557
195,9,163,946,434
196,12,752,59,921
197,37,862,170,577
198,30,566,947,899
199,10,924,363,144
200,29,351,355,566
201,11,977,26,283
202,13,45,840,440
203,34,715,157,121
204,37,714,807,196
205,22,443,772,602
206,16,571,362,957
207,39,263,66,174
208,32,347,944,901
209,34,879,791,91
210,35,749,340,507
211,22,70,352,448
212,36,413,165,7
213,22,648,987,705
214,39,291,483,289
215,38,414,845,857
216,11,216,532,736
217,1,961,810,3
218,14,19,304,129
219,19,801,184,936
220,38,888,180,672
221,11,928,512,24
222,29,896,170,248
223,1,713,116,19
224,9,789,459,447
225,27,682,503,75
226,4,808,530,942
227,6,596,387,757
228,34,573,834,531
229,13,251,631,87
230,39,14,125,293
231,1,837,381,215
232,11,523,196,827
233,28,250,287,159
234,36,215,42,504
235,1,885,752,219
236,23,493,426,715
237,13,653,758,22
238,20,921,462,3
239,26,924,390,433
240,12,694,203,108
241,25,677,412,25
242,35,673,260,25
243,21,976,468,351
244,9,406,201,250
245,5,681,991,653
246,14,664,500,472
247,38,562,386,601
248,35,472,14,211
249,37,541,738,203
250,17,71,885,135
251,30,1000,479,869
252,14,535,386,770
253,1,713,275,55
254,8,259,347,848
255,33,967,62,814
256,40,653,144,485
257,40,52,325,409
258,6,981,51,560
259,5,663,161,435
260,1,688,321,578
261,40,692,233,573
262,27,851,783,840
263,34,412,629,150
264,37,165,261,68
265,18,33,596,559
266,32,584,526,193
267,21,370,59,211
268,31,947,937,227
269,1,810,316,146
270,7,106,305,797
271,30,363,895,904
272,11,966,605,601
273,24,160,91,80
274,39,544,717,142
275,23,110,265,937
276,19,473,332,555
277,21,164,395,205
278,23,262,635,77
279,12,633,730,277
280,7,838,849,459
281,11,709,143,344
282,10,103,949,872
283,34,952,740,374
284,19,605,706,97
285,6,274,916,955
286,24,925,510,404
287,17,106,258,101
288,8,382,848,860
289,28,138,999,75
290,26,584,579,34
291,36,713,964,768
292,5,784,805,720
293,11,373,654,627
294,35,106,701,101
295,3,877,877,216
296,31,951,729,171
297,16,929,806,475
298,29,937,845,346
299,35,63,861,846
300,1,678,319,558
301,35,60,361,979
302,15,706,604,301
303,28,572,19,448
304,32,977,912,451
305,38,924,776,49
306,35,395,926,311
307,20,657,421,123
308,11,958,368,302
309,21,767,709,500
310,38,908,53,846
311,29,851,818,219
312,1,60,396,473
313,36,433,67,285
314,29,164,1,816
315,15,858,746,90
316,5,305,213,734
317,32,203,715,330
318,3,309,75,981
319,8,49,297,751
320,13,737,804,797
321,37,9,352,249
322,36,486,973,47
323,19,880,966,151
324,13,812,534,556
325,23,460,499,465
326,2,804,807,384
327,39,621,794,544
328,23,905,182,279
329,11,321,356,978
330,10,687,728,63
331,16,207,513,530
332,40,465,918,810
333,7,415,317,131
334,13,522,280,274
335,7,28,479,961
336,21,286,70,717
337,38,719,694,583
338,13,591,828,782
339,24,869,270,748
340,4,177,439,70
341,18,406,248,364
342,33,629,247,636
343,12,834,79,506
344,15,167,345,250
345,37,289,822,652
346,15,445,183,219
347,15,420,782,548
348,26,157,602,900
349,33,440,459,871
350,31,94,157,629
351,36,222,474,277
352,29,596,712,610
353,31,356,608,327
354,28,62,149,405
355,38,978,612,517
356,5,157,919,950
357,28,218,612,924
358,27,540,63,742
359,25,144,799,451
360,17,123,302,192
361,18,762,690,274
362,2,969,551,105
363,36,844,378,633
364,28,429,821,781
365,10,649,758,670
366,26,894,471,702
367,39,727,182,332
368,2,591,291,857
369,23,281,296,144
370,1,365,203,508
371,31,387,119,567
372,29,476,762,690
373,10,40,675,607
374,38,229,960,603
375,8,281,171,280
376,27,836,549,630
377,36,402,729,423
378,38,480,699,673
379,7,656,645,640
380,1,954,477,70
381,35,52,481,79
382,29,747,567,617
383,39,586,316,984
384,11,424,515,555
385,34,699,628,256
386,35,450,944,135
387,27,444,934,812
388,24,34,938,983
389,5,413,820,106
390,24,142,872,15
391,30,866,534,104
392,9,566,314,540
393,32,338,327,42
394,29,105,659,214
395,29,691,796,62
396,11,207,184,740
397,33,787,923,626
398,28,555,639,914
399,31,105,998,981
400,2,637,7,707
401,34,9,306,768
402,2,932,900,962
403,22,114,968,702
404,10,200,798,760
405,33,385,55,191
406,37,353,979,89
407,18,226,242,260
408,13,703,351,120
409,30,4,701,533
410,32,787,745,183
411,22,325,506,30
412,8,871,35,799
413,38,754,977,184
414,11,224,344,909
415,2,913,340,804
416,6,757,242,511
417,36,515,344,739
418,40,237,293,49
419,7,643,454,310
420,40,249,938,405
421,1,920,765,822
422,30,502,283,753
423,8,366,350,125
424,18,931,75,764
425,38,509,106,22
426,28,223,382,525
427,4,134,886,755
428,22,951,390,494
429,40,630,213,458
430,30,209,955,180
431,1,68,130,229
432,4,307,972,605
433,31,135,734,734
434,16,973,49,255
435,14,216,324,708
436,19,847,96,218
437,9,971,955,723
438,20,924,660,511
439,5,815,385,800
440,17,914,482,470
441,9,449,232,201
442,36,134,644,461
443,24,376,645,349
444,32,295,939,521
445,3,787,834,381
446,34,956,869,271
447,40,901,759,881
448,31,503,624,821
449,9,291,445,990
450,34,868,478,916
451,40,52,47,975
452,33,291,306,714
453,22,834,650,890
454,19,937,644,435
455,26,684,628,611
456,36,399,236,35
457,17,201,202,828
458,40,59,156,713
459,9,34,156,153
460,32,99,568,652
461,8,674,942,679
462,37,223,349,734
463,2,746,554,941
464,33,465,481,720
465,8,786,747,931
466,3,622,646,935
467,17,93,563,435
468,1,635,465,185
469,37,180,148,29
470,12,803,606,734
471,19,602,162,940
472,25,24,801,707
473,29,693,291,313
474,12,943,916,27
475,34,306,254,382
476,28,423,416,172
477,3,527,841,581
478,22,758,134,670
479,35,899,168,336
480,29,708,336,681
481,3,855,258,971
482,5,533,439,832
483,38,473,755,649
484,1,611,967,294
485,29,448,959,169
486,25,476,190,505
487,6,367,665,294
488,32,580,918,593
489,25,935,389,814
490,5,106,114,726
491,40,423,140,622
492,35,554,909,803
493,21,291,150,6
494,40,945,446,677
495,14,774,284,518
496,9,636,348,546
497,36,35,467,735
498,10,660,221,982
499,24,530,96,66
500,28,109,881,228
501,38,568,89,394
502,2,505,706,910
503,15,269,438,120
504,19,464,35,312
505,26,623,456,711
506,7,837,58,848
507,1,624,369,896
508,12,178,527,61
509,26,194,405,137
510,6,735,925,590
511,24,899,274,460
512,11,983,969,153
513,25,578,123,268
514,11,718,666,174
515,40,716,984,178
516,32,164,349,747
517,3,144,802,357
518,6,677,102,157
519,4,355,911,57
520,1,111,105,731
521,20,188,280,974
522,21,822,568,733
523,25,950,447,661
524,8,468,171,453
525,28,279,668,168
526,13,964,197,400
527,5,977,711,931
528,24,219,849,480
529,23,721,509,789
530,10,403,133,926
531,32,964,378,754
532,5,59,448,944
533,35,664,752,575
534,10,898,658,16
535,34,711,490,375
