specjalizacja_id,nazwa_specjalizacji,dodatkowe_informacje
1,Antibacterial Hand Arctic Blast,Boilermaker
2,Heparin Sodium,Plumber
3,flormar PERFECT COVERAGE FOUNDATION SUNSCREEN BROAD SPECTRUM SPF 15 104 Vanille Eclat,Stucco Mason
4,Tussin DM,Ironworker
5,3M Cavilon Durable Barrier,Waterproofer
6,Remedy Nutrashield,Sheet Metal Worker
7,Pramipexole Dihydrochloride,Pipefitter
8,Ursodiol,Millwright
9,Aspirin,Boilermaker
10,RESTORIL,Sheet Metal Worker
11,Methylphenidate Hydrochloride,Stucco Mason
12,Standardized Timothy Grass,Waterproofer
13,Norgestimate and Ethinyl Estradiol,Painter
14,Promethazine Hydrochloride,Boilermaker
15,Dolce and Gabbana The Lift Foundation Golden Honey 170,Ironworker
16,Methazolamide,Boilermaker
17,ONDANSETRON,Plasterers
18,"Pollens - Weeds and Garden Plants, Dog Fennel, Eastern Eupatorium capillifolium",Millwright
19,Anticavity,Laborer
20,Lorazepam,Welder
21,Eye Stress,Landscaper
22,"Rye Grass, Perennial Standardized",Painter
23,Pleo Poly Dx,Plasterers
24,Pleo Pin,Glazier
25,HYDROMORPHONE HYDROCHLORIDE,Equipment Operator
26,Gastropanpar,Sheet Metal Worker
27,PHACE BIOACTIVE CLARIFYING SERUM,Carpenter
28,DRISDOL,Tile Setter
29,Antihistamine Allergy,Safety Officer
30,Ibuprofen,Landscaper
31,Sore Throat Relief,Safety Officer
32,RITE AID RENEWAL,Carpenter
33,Furosemide,Carpenter
34,SMART SENSE,Waterproofer
35,nighttime cold and flu relief,Ironworker
36,ShopRite Migraine Formula,Laborer
37,SUMATRIPTAN SUCCINATE,Electrician
38,Lexapro,Glazier
39,Texas Knows Allegy Relief,Electrician
40,Oxaprozin,Linemen
41,Caldolor,Boilermaker
42,Venlafaxine Hydrochloride,Safety Officer
43,Clotrimazole,Brickmason
44,Sun Mark Mucus Relief Cough,Ironworker
45,Trelstar,Painter
46,Prochlorperazine Edisylate,Welder
47,YS Solution Ac control Skin Regular Mild,Cement Mason
48,Ziprasidone hydrochloride,Brickmason
49,Ranitidine,Welder
50,CLE DE PEAU BEAUTE REFRESHING PROTECTIVE I,Linemen
51,Hydroxychloroquine Sulfate,Pipelayer
52,Number Two Weed Mixture,Landscaper
53,HOUSE DUST,Ironworker
54,Geodon,Pipefitter
55,Burn-B Gone OTC,Carpenter
56,Stila Color Correcting Broad Spectrum SPF 20,Painter
57,Nitrofurantoin Macrocrystals,Terrazzo
58,Childrens Non Aspirin,Electrician
59,Cotz Pure SPF 30,Glazier
60,Atenolol,Painter
61,LBEL MAXIMUM COMFORT AND LONG-LASTING FOUNDATION SPF 10,Plasterers
62,Folic Acid,Waterproofer
63,Amlodipine Besylate,Safety Officer
64,OxyContin,Electrician
65,symmetry Foaming Hand Sanitizer Fragrance Free with Aloe and Vitamin E,Stucco Mason
66,Deb Med InstantFOAM Hand Sanitizer,Safety Officer
67,Ecolab,Concrete Finisher
68,Head and Shoulders 2in1,Waterproofer
69,Denavir,Stucco Mason
70,Neutrogena Nourishing Eye Quad,Equipment Operator
71,Sulwhasoo Snowise Foundation,Plasterers
72,Good Neighbor Pharmacy Aspirin,Carpenter
73,Labetalol Hydrochloride,Pipelayer
74,PRAVASTATIN SODIUM,Painter
75,TOBI Podhaler,Safety Officer
76,Softlips Pearl Gloss,Pipefitter
77,Ciprofloxacin,Pipelayer
78,Health Mart Daytime,Laborer
79,Paser,Safety Officer
80,Zicam,Pipelayer
81,Monobasic Sodium Phosphate and Dibasic Sodium Phosphate,Laborer
82,HISTEX,Ironworker
83,Fosinopril Sodium,Waterproofer
84,Chloramphenicol Sodium Succinate,Boilermaker
85,Mepivacaine Hydrochloride,Refridgeration
86,Retin-A,Carpenter
87,CANDIDA YEAST,Painter
88,Capacet,Pipelayer
89,Arnica Echinacea First Aid,Plasterers
90,PINUS ECHINATA POLLEN,Welder
91,Calcipotriene,Stucco Mason
92,BareMinerals Warm Tan,Refridgeration
93,Catapres,Welder
94,Buspirone Hydrochloride,Painter
95,Monurol,Sheet Metal Worker
96,Fngsode,Plumber
97,Good Neighbor Pharmacy Triple Antibiotic,Welder
98,Acyclovir,Plasterers
99,Humulin,Painter
100,Crest Complete Multi-Benefit,Welder
101,La Creme,Cement Mason
102,Spironolactone,Plumber
103,Cedar Elm,Concrete Finisher
104,DYE-FREE ALLERGY RELIEF,Landscaper
105,Amoxicillin and Clavulanate Potassium,Millwright
106,Nimodipine,Concrete Finisher
107,ERWINAZE,Laborer
108,Preferred Plus Loperamide Hydrochloride,HVAC
109,Ascorbic Acid,Welder
110,Enteric Aspirin,Brickmason
111,Triamterene and Hydrochlorothiazide,Carpenter
112,Manzatin-E Diaper Rash Skin Protectant,Brickmason
113,Stool Softener,Stucco Mason
114,healthy accents aller ease,Laborer
115,Dexamethasone,Painter
116,Butorphanol Tartrate,Painter
117,Nitroglycerin Transdermal Delivery System,Boilermaker
118,Eastern White Pine,Plumber
119,Sandostatin LAR Depot,Plumber
120,Jantoven,Terrazzo
121,care one cold multi symptom,Pipelayer
122,Treatment Set TS350906,Glazier
123,DawnMist Deodorant Bar No. 5,Landscaper
124,Oxybutynin Chloride,HVAC
125,ondansetron hydrochloride,Welder
126,CareOne Childrens All Day Allergy,Tile Setter
127,clear days ahead,Refridgeration
