typ_fryzury_id,opis,klient_id
1,ibLYqZqbX,916
2,3GHuDsjRlCG,997
3,E7jKEQA3,969
4,puBrNix,913
5,fp7VrXQpP,304
6,KWisPr,481
7,bovpW6KGq,904
8,jU1x3sR,769
9,0zrlJQEUSaLA,706
10,KsSfRCpCxlcu,188
11,fI9OxXsB,884
12,pTtsJQrZQx,858
13,ofWHvaf,593
14,S2u6EK,13
15,5h4GXkaE,291
16,cuk7bhKpoy,465
17,hHMjwq9RI,395
18,6eTe8Vvj7Fk0,338
19,s500rqOE2EL,274
20,3JPPHcy0,979
21,X64opZp3KkPr,474
22,eN45F3bE,223
23,PKKtQclFt,887
24,BkHQWtGx4q,265
25,GvUz18fbIO,973
26,ysCmAFFo,474
27,8uoHx6,923
28,F16D9YYHt,408
29,KJh4JEz3,465
30,6xexh5jHKG8,788
31,bHEpZSp3bG66,200
32,c9qazHZZg,480
33,UDn2A7LSbbFB,593
34,8xOnMWe,683
35,sTAWQ3AhH,295
36,8IApYlsq,590
37,pxvSFQyK4,639
38,S8Svnmi3E,525
39,cKdLrhic,133
40,zDzPRcVVaL9,589
41,IHnRpOQTD,774
42,7KA5k8v,617
43,NZXkqs,731
44,EfbEIdrHV,208
45,3hDvUN6RIFI,660
46,xCpWyt3LNmD,788
47,hjTmSsf,405
48,r6OTiI8Wr,625
49,YruqNRpnwrtd,686
50,84QKBCBhny,763
51,YTzAaf,327
52,QyLjhDOj2xP,834
53,aD6jvZQ1F3,784
54,zXDmWKoOE,141
55,kFnhpEwex,795
56,uBdK0X5oiER,127
57,6X51RqTe,342
58,Lhn7POlhPCHc,636
59,LVrvCl,270
60,FR169cHneOE,25
61,puYhca3a6K,447
62,s0f8NT0Lbd,121
63,KOtkdt5,590
64,CHNFI1mW,620
65,ye6suOR,920
66,rsf8KoxL1juM,655
67,zXeMykRAA,462
68,Av9N8NAEo3v,343
69,H6EyEMXp,553
70,8vkMG91kpl,578
71,nHyKIL,399
72,e2utcOTKd,678
73,4tqKGarvLT,362
74,ziHFcty,302
75,OPLViPuPxF,312
76,4Vye4P,422
77,mgM9Ci5Py6q,52
78,TFgOsLqIQRMe,73
79,9QQwUu,32
80,UmNuLy,54
81,bua5uiZKwPI,555
82,636fJiQ0H6,797
83,Fk4OIVdYW,353
84,x6YC8cAc33p,52
85,0JV65w51,704
86,fMtVoUTY,37
87,nrY02C,911
88,kWrhSMS,571
89,taTlJAp8f,470
90,8fUfZJK,534
91,FNGFLa,472
92,I8KpJmoaA,327
93,PVAhGOGGPD,405
94,aQeFsMQA,748
95,NjyUeZY87m,485
96,SZJS4XU,626
97,YGkT8E6w7,641
98,qvDYkzB,957
99,SVG4c2KL,525
100,wOZhE1V,397
101,fFT1Ld,182
102,4hg9oYFU,920
103,U5SvZI,912
104,y8KttGa5,32
105,nkNR1PE3f4K4,833
106,bbcu6rfOON,494
107,P1596KeiQ,619
108,j5ArCjgxPz,694
109,lj6t3pqjo7d,8
110,jxBfpMsG1,726
