kosmetyki_id,nazwa_kosmetyku
1,Pimientillo
2,Creeping Charlie
3,Yerba Mansa
4,Hupeh Cotoneaster
5,Whitetop
6,Divergent Buckwheat
7,Needle Lichen
8,Xylosma
9,Longbract Wild Indigo
10,Wedgeleaf Horkelia
11,Pineywoods Geranium
12,Japanese Yew
13,Orange Lichen
14,Orthotrichum Moss
15,Blackbutt
16,Needlegrass
17,Taralea
18,Turpin's Sandmat
19,California Muhly
20,Youth On Age
21,Pringle's Rim Lichen
22,Bentham Cypress
23,'ihi
24,Bryum Moss
25,Koolau Range Melicope
26,Mountain Clarkia
27,Rutter's False Goldenaster
28,Sky Plant
29,Kauai Pteralyxia
30,Arizona Ragwort
31,Snake Canyon Milkvetch
32,Pink Campion
33,American Century Plant
34,American Stickseed
35,Controverial Weissia Moss
36,Alpine Meadow-foxtail
37,Texas Bergia
38,Keck's Bluegrass
39,Streambank Colicwood
40,Pineland Pinweed
41,Taperleaf Water Horehound
42,Alex's Dock
43,St. Thomas Lidpod
44,Cantua
45,Dill Daisy
46,Faurie's Cyanea
47,Turkish Rugging
48,Butte County Checkerbloom
49,Hairy Sunflower
50,Bonebract Amaranth
51,Arctic Lyme Grass
52,Dudley's Lecania Lichen
53,Mt. Albert Goldenrod
54,Pterogonium Moss
55,Guadalupe Cypress
56,Marsh Labrador Tea
57,Dilomilis
58,Canyon Clarkia
59,Cup Lichen
60,Saptree
61,Warner's Hawthorn
62,Parry's Mallow
63,Pallas' Wallflower
64,Whitespine Thistle
65,Kaala Melicope
66,Annual Ragweed
67,Small Green Wood Orchid
68,Plumegrass
69,Wishbone-bush
70,Scarlet Monkeyflower
71,Softhairy Maiden Fern
72,Marsh Rose Gentian
73,Iberian Knapweed
74,Needle Palm
75,West Indian Woodsorrel
76,Santa Rita Mountain Bean
77,Mt. Eke Peperomia
78,Cypress-like Sedge
79,Yate
80,Pine Barren Goldenheather
81,Parry's Wormwood
82,Common Asparagus Fern
83,Ocote Chino
84,Rim Lichen
85,Wild Plantain
86,Rim Lichen
87,Graphina Lichen
88,Lapland Amphidium Moss
89,Heliconia
90,Rice Button Aster
91,Tropical Crabgrass
92,Grassland Croton
93,Menzies' Campion
94,Lecidella Lichen
95,Senita Cactus
96,Curvepod Fumewort
97,North African Knapweed
98,Mississippi River Wakerobin
99,Moundlily Yucca
100,Catchfly Grass
101,Wood Lily
102,Little Nipple Cactus
103,Pacific Tube Lichen
104,Blue Diamond Cholla
105,Few-flowered Cotoneaster
106,Wart Lichen
107,Small Twistedstalk
108,Dot Lichen
109,Alahe'e
110,Herbst's Bur Cucumber
111,Catalina Nightshade
112,Cupgrass
113,San Bernardino Larkspur
114,Wild Chives
115,Small Coastal Germander
116,Panamint Milkvetch
117,Rosarypea
118,Timber Milkvetch
119,Paleflower Labordia
120,Rueppell's Clover
121,Shaggyfruit Pepperweed
122,Smooth Azalea
123,White Arrowleaf Aster
124,White Fairy-lantern
125,Wiggins' Cryptantha
126,Cerro La Torrecilla Stopper
127,Gyalidea Lichen
128,Pickerelweed
129,Pricklypear
130,Woodside Buckwheat
131,Alpine Flatsedge
132,Bentham's Hevea
133,Damasonium
134,Pygmydaisy
135,Yellow Bloodleaf
136,Granite Flatsedge
137,Rugose Lecidea Lichen
138,Forbes' Pipturus
139,Horsehair Lichen
140,Heim's Desmatodon Moss
141,Copperweed
142,Oneseed Bur Cucumber
143,Santa Barbara Ceanothus
144,Undulate Neckeropsis Moss
145,Mountain Tansymustard
146,Triangle Cactus
147,Chaparral Checkerbloom
148,Caesarweed
149,Catalina Ironwood
150,Funaria Moss
151,Sagebrush Combseed
152,Matted Lichen
153,Withe
154,Box Bedstraw
155,Yellow Virginia Springbeauty
156,False Indianmallow
157,Ale
158,Orange Lichen
159,Perforated Parmotrema Lichen
160,California Butterwort
161,Alpine Bluebells
162,Smallflower Beach Pea
163,Variable Sandmat
164,Marvel Dewberry
165,Arizona Willow
166,Flagstaff Rockcress
167,Wart Lichen
168,Southern Amaranth
169,Macridea
170,Snowdrop
171,Rubber Rabbitbrush
172,Sticky Monkeyflower
173,Oatgrass
174,Hairy Knight's-spur
175,Decumaria
176,Chinese Lardplant
177,Lepanthopsis
178,Lanceleaf Cottonwood
179,Rinodina Lichen
180,Larkspur
181,Sneezeweed
182,Slender Bird's Beak
183,Kenmore's Porocyphus Lichen
184,Palo Colorado
185,Inyo Buckwheat
186,Hedgehog Gourd
187,Ravenia
188,Sclerocarya
189,Celeriac
190,Cypress-knee Helmet Orchid
191,Possumhaw
192,Carolina Wild Petunia
193,Edwards Plateau Hoarypea
194,Succulent Owl's-clover
195,Lecidea Lichen
196,American Basswood
197,Ciruelas
198,Curl-leaf Mountain Mahogany
199,Douglas' Knotweed
200,Zion Milkvetch
201,Wart Lichen
202,Tarweed
203,Barnacle Lichen
204,Stonecrop
205,Perplexed Chiodecton Lichen
206,Simpleleaf Bushweed
207,Skyblue Phacelia
208,Clubmoss
209,Anacardium
210,Southernwood
211,Arctic Catchfly
212,Costus
213,Fissidens Moss
214,Utah Swallow-wort
215,Slender Wedgescale
216,Baneberry
217,Small's Blacksnakeroot
218,Old Wood Rimmed Lichen
219,Tryon's Woodsia
