klient_id,osoba_id
1,348
2,364
3,301
4,113
5,162
6,85
7,999
8,396
9,831
10,776
11,227
12,316
13,407
14,396
15,780
16,855
17,441
18,173
19,574
20,723
21,385
22,252
23,831
24,510
25,362
26,492
27,585
28,813
29,268
30,75
31,399
32,780
33,11
34,196
35,818
36,777
37,858
38,77
39,369
40,803
41,379
42,907
43,675
44,46
45,319
46,678
47,233
48,218
49,990
50,995
51,449
52,292
53,89
54,612
55,236
56,551
57,330
58,392
59,59
60,889
61,625
62,934
63,741
64,430
65,908
66,670
67,821
68,396
69,589
70,622
71,991
72,35
73,258
74,382
75,678
76,801
77,487
78,229
79,814
80,214
81,51
82,303
83,806
84,953
85,140
86,662
87,92
88,230
89,988
90,731
91,4
92,133
93,498
94,706
95,762
96,287
97,881
98,44
99,859
100,684
101,142
102,974
103,48
104,349
105,309
106,308
107,612
108,770
109,843
110,99
111,650
112,709
113,344
114,349
115,461
116,371
117,241
118,34
119,419
120,141
121,578
122,287
123,839
124,354
125,174
126,847
127,943
128,676
129,8
130,21
131,266
132,592
133,479
134,264
135,995
136,659
137,728
138,554
139,911
140,899
141,57
142,368
143,208
144,947
145,515
146,948
147,564
148,521
149,397
150,625
151,552
152,793
153,367
154,543
155,272
156,648
157,813
158,254
159,293
160,443
161,495
162,842
163,946
164,297
165,356
166,640
167,56
168,640
169,339
170,600
171,546
172,957
173,947
174,447
175,503
176,422
177,747
178,982
179,852
180,842
181,614
182,999
183,966
184,589
185,881
186,198
187,214
188,559
189,156
190,141
191,179
192,631
193,49
194,812
195,348
196,640
197,310
198,54
199,741
200,976
201,533
202,851
203,439
204,651
205,66
206,575
207,84
208,136
209,631
210,247
211,829
212,624
213,718
214,93
215,242
216,939
217,661
218,918
219,251
220,177
221,591
222,573
223,433
224,570
225,323
226,707
227,36
228,242
229,203
230,961
231,31
232,417
233,793
234,91
235,643
236,950
237,46
238,807
239,953
240,587
241,193
242,190
243,750
244,565
245,536
246,503
247,258
248,748
249,717
250,219
251,298
252,351
253,647
254,724
255,182
256,326
257,699
258,209
259,697
260,296
261,524
262,614
263,502
264,903
265,729
266,493
267,694
