przedstawiciel_id,osoba_id,siec_id
1,185,20
2,446,26
3,790,76
4,936,471
5,679,823
6,9,890
7,354,805
8,407,367
9,108,844
10,759,446
11,686,315
12,268,455
13,786,286
14,923,410
15,684,512
16,49,604
17,53,354
18,695,725
19,889,374
20,919,522
21,607,424
22,391,443
23,787,166
24,372,418
25,859,674
26,85,465
27,242,455
28,690,8
29,413,191
30,900,91
31,801,531
32,258,300
33,334,744
34,285,56
35,165,92
36,235,893
37,852,177
38,15,812
39,294,799
40,948,257
41,596,766
42,753,32
43,109,959
44,345,948
45,220,903
46,914,322
47,342,675
48,201,115
49,499,148
50,54,98
51,54,607
52,526,373
53,378,100
54,96,238
55,221,50
56,408,815
57,129,959
58,754,220
59,470,478
60,744,562
61,20,515
62,3,916
63,225,944
64,489,679
65,263,267
66,988,769
67,69,981
68,359,602
69,380,118
70,33,446
71,683,164
72,630,431
73,894,294
74,643,215
75,307,888
76,10,896
77,914,318
78,698,248
79,150,726
80,882,71
81,19,414
82,584,270
83,351,786
84,113,119
85,734,745
86,113,135
87,270,435
88,321,377
89,457,827
90,156,680
91,39,812
92,513,710
93,505,637
94,119,105
95,620,875
96,604,465
97,936,492
98,518,642
99,554,594
100,947,554
101,580,42
102,775,545
103,82,515
104,398,607
105,975,476
106,908,548
107,259,876
108,951,146
109,467,981
110,672,499
111,927,772
112,126,85
113,240,394
114,777,785
115,403,931
116,805,489
117,210,604
118,200,602
119,560,518
120,87,321
121,835,377
122,306,228
123,481,655
124,968,633
125,394,375
126,341,507
127,555,121
128,145,643
129,661,574
130,26,590
131,327,647
132,194,474
133,141,665
134,729,803
135,548,460
136,231,939
137,662,223
138,540,359
139,106,456
140,636,248
141,5,359
142,384,867
143,460,117
144,382,162
145,59,567
146,205,210
147,180,409
148,353,578
149,277,881
150,801,111
151,19,620
152,127,592
153,846,737
154,903,28
155,460,170
156,366,457
157,644,395
158,389,295
159,817,152
160,633,215
161,440,627
162,227,550
163,128,316
164,887,560
165,509,61
166,84,385
167,890,978
168,782,943
169,619,725
170,123,946
171,558,994
172,950,303
173,80,265
174,438,904
175,854,124
176,586,558
177,724,772
178,390,272
179,91,458
180,248,553
181,918,389
182,343,769
183,420,425
184,184,88
185,969,374
186,505,360
187,153,539
188,259,594
189,711,926
190,537,911
191,290,471
