rezerwacja_id,klient_id,usluga_id
1,915,807
2,301,640
3,287,791
4,237,687
5,860,536
6,938,569
7,555,662
8,321,678
9,686,917
10,146,42
11,486,842
12,714,618
13,772,836
14,123,933
15,919,731
16,845,235
17,565,418
18,738,488
19,99,946
20,439,861
21,41,284
22,250,885
23,130,115
24,721,410
25,220,726
26,980,29
27,383,938
28,852,910
29,733,795
30,5,420
31,933,658
32,141,195
33,208,288
34,694,428
35,476,479
36,960,647
37,439,708
38,736,457
39,128,889
40,25,155
41,485,610
42,958,404
43,289,980
44,421,72
45,560,19
46,384,968
47,645,591
48,124,421
49,293,256
50,661,366
51,437,645
52,124,27
53,33,814
54,933,333
55,912,644
56,306,139
57,829,822
58,336,752
59,313,24
60,672,922
61,984,805
62,719,968
63,583,881
64,963,908
65,905,28
66,758,455
67,511,562
68,794,504
69,577,240
70,865,647
71,661,870
72,216,682
73,274,365
74,408,233
75,520,132
76,958,114
77,710,931
78,920,593
79,810,277
80,159,29
81,246,670
82,69,985
83,21,636
84,504,679
85,12,938
86,683,165
87,612,673
88,822,97
89,394,170
90,484,877
91,488,760
92,446,274
93,969,632
94,786,940
95,726,825
96,948,854
97,976,542
98,606,373
99,791,515
100,426,450
101,564,683
102,198,213
103,773,524
104,127,961
105,61,114
106,264,778
107,480,704
108,962,492
109,228,594
110,685,448
111,17,996
112,234,203
113,636,217
114,525,524
115,249,178
116,539,51
117,235,624
118,970,285
119,397,601
120,992,138
121,92,306
122,663,682
123,641,482
124,168,538
125,552,486
126,571,935
127,57,570
128,840,130
129,363,889
130,246,435
131,760,588
132,775,604
133,924,445
134,486,583
135,116,51
136,762,566
137,87,761
138,811,539
139,582,583
140,685,789
141,162,504
142,228,360
143,57,53
144,24,998
145,779,396
146,352,761
147,187,5
148,587,575
149,587,632
150,486,221
151,79,997
152,743,631
153,294,512
154,349,873
155,600,61
156,277,977
157,733,829
158,183,829
159,19,147
160,894,431
161,351,434
162,466,619
163,535,723
164,526,933
165,97,902
166,475,493
167,928,126
168,41,185
169,411,601
170,653,478
171,33,565
172,876,364
173,950,461
174,36,931
175,533,230
176,130,672
177,808,466
178,488,642
179,461,931
180,415,888
181,967,762
182,411,648
183,114,93
184,177,908
185,578,263
186,869,559
187,68,458
188,531,886
189,655,669
190,792,947
191,8,263
192,290,195
193,561,797
194,38,290
195,498,292
196,585,840
197,22,8
198,435,681
199,243,325
200,514,137
201,125,509
202,853,306
203,786,57
204,289,247
205,785,251
206,752,784
207,40,127
208,472,233
209,900,319
210,892,471
211,758,418
212,658,247
213,165,341
214,898,986
215,897,654
216,24,274
217,970,380
218,427,615
219,592,945
220,148,367
221,297,172
222,839,981
223,158,380
224,866,424
225,39,727
226,651,602
227,558,275
228,512,252
229,34,844
230,227,876
231,717,442
232,382,672
233,895,372
234,81,509
235,816,220
236,283,576
237,195,856
238,502,898
239,342,523
240,218,9
241,203,983
242,164,420
243,145,356
244,890,365
245,376,882
246,92,930
247,358,531
248,83,386
249,482,427
250,436,251
251,632,198
252,11,52
253,428,275
254,884,610
255,707,71
256,600,132
257,712,248
258,719,361
259,390,983
260,464,223
261,424,529
262,356,719
263,362,997
264,705,174
265,125,367
266,199,124
267,700,717
268,591,768
269,253,729
270,586,475
271,958,127
272,988,971
273,82,828
274,799,865
275,294,711
276,769,185
277,288,527
278,683,496
279,727,715
280,858,893
281,890,399
282,414,482
283,341,884
284,6,362
285,311,852
286,261,334
287,179,596
288,864,27
289,877,849
290,199,828
