platnosci_id,typ_platnosci_id
1,2
2,2
3,1
4,1
5,1
6,4
7,3
8,3
9,2
10,1
11,2
12,3
13,4
14,1
15,1
16,1
17,2
18,3
19,4
20,4
21,1
22,4
23,3
24,2
25,2
26,2
27,4
28,3
29,4
30,3
31,4
32,1
33,3
34,4
35,2
36,2
37,1
38,3
39,4
40,4
41,2
42,3
43,3
44,4
45,4
46,4
47,1
48,2
49,4
50,1
51,2
52,1
53,1
54,1
55,1
56,1
57,2
58,1
59,4
60,1
61,1
62,4
63,4
64,1
65,1
66,3
67,4
68,3
69,4
70,1
71,4
72,1
73,1
74,1
75,1
76,3
77,2
78,1
79,1
80,4
81,1
82,1
83,4
84,3
85,3
86,1
87,2
88,4
89,1
90,2
91,4
92,2
93,2
94,2
95,1
96,1
97,4
98,3
99,2
100,1
101,4
102,1
103,4
104,4
105,3
106,1
107,2
108,2
109,2
110,2
111,4
112,4
113,1
114,4
115,1
116,3
117,2
118,1
119,4
120,3
121,2
122,3
123,2
124,3
125,4
126,2
127,4
128,3
129,2
130,1
131,3
132,2
133,3
134,4
135,1
136,2
137,4
138,1
139,2
140,3
141,3
142,4
143,1
144,4
145,3
146,1
147,4
148,4
149,3
150,4
151,2
152,2
153,4
154,3
155,4
156,2
157,1
158,1
159,3
160,2
161,1
162,2
163,2
164,2
165,3
166,2
167,2
168,4
169,3
170,3
171,2
172,3
173,2
174,3
175,4
176,1
177,4
178,1
179,1
180,4
181,1
182,4
183,4
184,2
185,4
186,1
187,4
188,2
189,3
190,4
191,4
192,3
193,1
194,4
195,1
196,3
197,1
198,4
199,3
200,3
201,2
202,4
203,2
204,3
205,1
206,4
207,4
208,2
209,4
210,1
211,1
212,1
213,4
214,1
215,2
216,4
217,4
218,3
219,3
220,1
221,2
222,4
223,1
224,1
225,4
226,1
227,4
228,4
229,2
230,4
231,2
232,3
233,4
234,1
235,4
236,2
237,3
238,3
239,4
240,4
241,2
242,3
243,4
244,2
245,4
246,4
247,3
248,4
249,4
250,4
251,3
252,2
253,1
254,1
255,2
256,4
257,4
258,2
259,3
260,2
261,2
262,1
263,3
264,1
265,4
